"","cleanName","MW","r2_line","nPoints","LOD","LOQ","quantType","dilution_factor","n_timepoints","0A","0B","0C","2A","2B","2C","4A","4B","4C","6A","6B","6C","8A","8B","8C","10A","10B","10C","12A","12B","12C","14A","14B","14C","16A","16B","16C","18A","18B","18C","20A","20B","20C","22A","22B","22C","24A","24B","24C","26A","26B","26C","28A","28B","28C","30A","30B","30C","32A","32B","32C","34A","34B","34C","36A","36B","36C","38A","38B","38C","40A","40B","40C","42A","42B","42C","44A","44B","44C","46A","46B","46C"
"25","hexose-6-phosphate",304.1,0.996909277100403,5,1.30035750654834,3.94047729257074,"MQ","original",19,0,0,0,0,0,0,0.239584994064643,0.486746707593103,0,0.441057838126039,0.728942573779528,0,0.747413159898979,0.910115385352494,0.545482224162047,0,0,0,0.923991327391199,0.542513021180029,0.759090886250904,0,0,0,0,0,0,0.459651524013548,0.175117712807957,0.212977172114363,0,0.16141446889871,0.337491968665298,0.26738085737747,0.366127871732567,0.288471845366842,0.179049955490191,0.142287559649673,0,0.585815258096189,0.526152012490302,0.263305354263782,0.226679831016325,0.348774439507956,0.308533626256099,0.184404600789177,0.242414232585754,0.174827201473801,1.53787338556012,0.49729087843292,0.674772071431771,0.455428711858381,0.291248816584701,0.73781767193312,0.0700712574829415,0,0.143815641701026,0.228824069116986,0.241577374090353,0.232803021779988,0.188816448919961,0.185390948462142,0.279633348923161,0.120111701431168,0.126569017964294,0.125723772581106,0.199108550885651,0.347884591992136,0.223441302585674,0.191320304355742,0,0.174208161278881
"26","inosine 5'-monophosphate",392.17,0.993768963842998,10,33.6068280474258,101.838872870987,"MQ","original",21,0,6.00400697937618,8.39538231685717,0,7.06090786597621,8.03705002286758,4.71446599655247,7.18513289779222,8.42733084494833,10.1175275885865,9.04658729193161,5.78748680502917,0,9.58492777523054,9.63226846712248,6.25918876769341,0,7.89366200996222,0,0,0,0,0,0,0,0,0,12.8279882445659,7.60037418260181,7.15968919321792,3.85895887753705,0,4.9850434219147,13.993215086059,8.73635348651051,5.27805851784386,8.74483824450234,9.42844865432152,7.43077264707595,13.446743820562,29.7612381149174,19.0365928471948,6.15200590789068,14.8056183579284,12.0532786630927,6.46916578260336,4.64264252991324,5.73851367475392,33.1669005158022,9.6266513904408,7.08615909112502,4.84372586294373,4.80349706278834,12.3268003169811,2.84157812273835,3.4742738679517,1.89441038875205,6.8670907318475,2.53799879866148,2.75580743144554,5.01121768606809,5.57728448988276,8.68808105810181,4.96989022101933,6.85492827069766,3.04306748529042,2.2791830679777,5.31049034915881,4.75503062668183,11.6052146739163,6.25052454985738,7.94524378683963
"27","isoleucine",131.17,0.999160181657184,8,1.58963297757538,4.8170696290163,"MQ","original",24,3.65732137775243,4.34699611080947,6.71576617860684,4.64357847275607,5.14799103626883,6.58517712002311,3.86179380296293,5.76809706727744,4.94836136775295,9.86098165335526,8.00493758005663,7.41383767693479,5.12671586725874,10.0393191667296,7.87838623759987,5.7457385398372,5.45983393231698,5.00855156710461,4.3844403724591,4.81091941763301,3.38622526254351,4.33179689651793,1.68919199398583,3.62529095262788,2.11881086500975,2.31896959235637,4.4050278023942,4.74028356250253,5.25039587539148,5.90947333061616,3.35278665250769,1.58561108761938,3.62339632245187,5.19373926317687,4.46593144404688,3.53126401508682,6.63272464032746,4.72221340793619,4.0572129880569,8.07007619168598,9.27304049476898,6.76245443959674,3.40743495437148,6.70163007103963,5.81413134056828,5.55558426782216,6.17774403995687,5.2839147183361,10.6470563994629,8.75804668816302,5.73266413310987,4.57649464143613,7.64397574932073,8.13383567449868,3.39360587250377,2.35000062561461,1.35757943905824,3.14366804520498,2.76116231985727,3.14078200129682,3.3523705332778,3.10123279312525,5.18720943296372,3.32342718995946,3.1294529784282,2.40521111881386,1.079528964618,3.24963960521173,3.36234795236526,6.0952667603495,3.68006278521982,3.46733230478398
"28","kynurenine",208.21,0.999705423078898,4,0.225033914613602,0.681920953374552,"MQ","original",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133077859505024,0.245278361085603,0,0,0,0,0,0,0,0,0,0.076124303611323,0,0.12898988292626,0.327014872588374,0.0660460716752316,0,0,0,0,0.161390331324489,0.0783921326915723,0,0,0,0,0.100622970349595,0.0829296233643316,0.074563350580963,0,0,0,0,0.122754755039748,0.0944851766316731,0.0932706054466716,0.115813511471697,0.0709748322315463,0.057442142147226,0.149662474394951,0.156408155207415,0.0669247112243365,0.0569134372245346,0,0.0556267657737255,0.061079952979414,0,0.0509757916253409,0.0465319959925453,0.0656787710964194,0.0680471744684139,0.0686573264102622,0.0427356777703434,0,0,0,0,0,0
"29","leucine",131.17,0.998189871305684,8,2.33490863900436,7.07548072425565,"MQ","original",24,3.47575133693727,2.61530267231703,4.2153745950147,3.54697046473288,3.50067052833219,5.04596893986149,4.3859412364394,4.73563200733293,5.07914507932386,6.2198828151369,5.45807298746047,5.25477136366599,5.12650344438948,7.03960710434655,8.03720060724537,6.61902726255055,5.38944368668796,4.99222857379992,5.04410817525693,4.53867656890597,4.43609256266725,5.8241487545335,2.52560353533756,4.30777952109736,3.53811757455733,3.38908773211523,6.69471781694274,6.95315780230132,6.26902782184736,8.35464013828551,6.24650307531817,2.70196718272915,6.45964843689999,5.68842502549992,4.33158150193507,4.6279918722018,2.56304501743104,2.18991428379367,3.12119399249667,6.17391836166,7.45129062660497,7.30627231763558,3.67556753674278,4.88456126721429,4.40189250781332,3.66492506712068,4.69561752688744,4.66979941023245,9.76976784830746,3.96494494817779,3.66125321341181,4.25913052113387,6.50404660376739,8.75313541552413,3.40011627060815,2.8764346049004,1.69646249117449,3.4759114362628,3.14385047823651,4.13953786012735,3.27559120714255,3.35533821141564,6.53635748521721,3.79427594002444,4.09277389009658,4.77304390235345,1.34487805369083,5.64401674457525,6.79011439331074,4.45226548722843,3.42799213235206,4.26457134500869
"30","lumichrome",242.0804,0.995982532749672,7,2.020018802453,6.12126909834243,"MQ","original",24,0,1.06646751231622,2.72835225606377,1.1686644754347,1.26376569890552,2.78629949330961,1.31314565073149,1.20589030922857,2.7901434449654,1.2003451047409,3.44049058849786,1.13405085001352,1.51188099351332,1.88828922186617,4.22265352762447,1.34649478995474,1.4051453454376,3.68409930866185,1.33172603947265,1.59928906285995,1.33020327070818,2.69745311902329,0.939126456972889,1.30523752829384,0.748935987720203,0.980448684163653,2.30935229770648,3.07066677427524,1.82851458087394,1.92570415029344,1.91332377219695,0.856460206675043,0.981994461263493,2.13143909859526,0.955970953747452,1.16981370925873,1.33520947153199,0.883044390173789,1.37696137106066,1.77640606247207,1.36079234174482,1.25173456091921,0.925955177385686,1.46891713786715,1.08862754534895,1.18915922625897,1.24909173714489,1.45938629374007,1.54603931401385,1.38344091164638,1.4547421126246,1.17778424447809,1.77876997114998,2.0568561784214,0.797404121477283,0.782802986233746,0.486348072383047,0.914747554499931,0.816226243487959,0.984144834118909,0.663830857356086,0.533790610671958,1.002803862632,0.937419509822346,0.715839293982965,0.870170975111837,0.462347188361311,0.583585675548637,0.929172384202998,0.797467790017099,0.605819728878412,0.478236670655859
"31","methionine",149.21,0.979365040216442,6,5.57501857297475,16.8939956756811,"MQ","original",13,0,0,0,0,0,0,0,0,0,2.63342690740925,1.8531662104185,0,0,1.99841879665569,1.82794791460473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50053305735838,1.92613801231427,1.65313689616596,2.34984445096529,3.89811115591175,3.5692914941357,1.69527909457834,2.1347324902335,1.52412107605568,1.90233219406979,2.7705326334092,2.77400567226867,3.35863413940115,1.82122362785046,1.36054419369891,1.13188359928697,1.88422538786724,1.66353857054201,0.938318063364549,0.701784411870417,0,1.02327334369003,0.832689151934619,1.21127033152439,0.750397798796517,0.713206382670855,0.918239889057287,0.597939121334607,0.556746013863015,0,0,0,0,1.03625054532555,0,0.661587655582041
"32","n-acetyl glucosamine",221.2,0.997370121277674,5,0.49161337230835,1.48973749184348,"MQ","original",23,0.645418688928982,0.29132710997088,0.274783001805789,0.436901732601029,0.876746873939183,1.06645028597557,0.748112635246455,0.759497924278966,0.350342359138705,1.48019722523261,0.889015499622153,1.35573456904097,0.791723399629826,1.11609560502202,1.03320143219627,0.68637418869871,0.727511373931904,0,0.376721892500527,0.193317871264259,0.647455415645657,0.445080883104147,0.205916586011957,0.229885557264923,0.33154960517484,0.223505925988614,0.148875439035631,0.395373952511334,0.283748155240008,0.500180685518285,0,0,0,0.166553619501331,0.222210822036243,0.233815107409867,0.577811524151228,0.318177925552802,0.438104207768124,1.22272391738837,0.897295199592832,0.857928145711507,0.536163713071546,0.860256469479272,0.70384243930402,0.632988554124106,0.638118762535735,0.730889250037466,0.919382082702404,0.611413111116674,0.76039227921463,0.432265111849675,0.300493757059772,0.869719896022369,0.228292748020401,0.14831237894666,0.119935300495148,0.201583316137262,0.160301185607314,0.201543087340005,0.210710494596042,0.0763349140701728,0.264555323842605,0,0.21583654741162,0.175531236817517,0.0464634705668899,0.0899319368013175,0.146133786632525,0.112959026348487,0.090053063413858,0.0939510050878323
"33","n-acetyl glutamic acid",189.17,0.997841713813574,8,12.6432838411366,38.3129813367775,"MQ","df10x",24,59.5451951924053,62.1919352699816,88.3295926140994,60.9091093445945,126.419323568509,86.217717845559,105.655096358182,95.8017669218675,60.8001406457465,191.679762751813,129.181030944074,116.27497841907,129.534642340647,245.419920050432,172.672970662237,218.816275296733,185.904766234068,161.704731126359,125.438259270597,131.728538768606,113.191254613454,129.534854074085,87.1363343873774,203.467833474256,117.562666603913,142.285760644908,113.35559930559,188.548204929095,230.66548353238,290.482146068003,140.320279439107,72.2934170519984,80.8211844135828,125.862138712287,81.8046807700599,107.987043193341,276.352229099344,95.7623969720146,123.892333432703,233.173263703681,167.870892476854,155.111509326545,103.06648112704,105.007583798827,197.86649898115,119.93790673322,110.556321970728,109.297138125496,225.667209652195,199.391676727457,148.601266693924,193.778217829684,322.961185974961,308.119146034961,92.2369894313438,114.378505506881,42.6853261032192,94.6673245848956,164.592354867022,124.049118303346,114.721311416085,90.9276281551114,130.097809013733,170.16566136941,115.597577313037,116.85868414748,50.9103469809254,197.929135814063,178.933367283057,174.654217982571,93.2340626820746,249.091271274503
"34","nicotinamide",122.048,0.984436596775552,7,3.99911147165912,12.1185196110882,"MQ","original",17,0,9.9013398088963,4.3441811665709,0,0,0,0,0,0,2.14516706186633,5.06188333831618,2.6578179214868,0,0,0,0,0,0,0,0,0,2.38487857321095,1.76491887654232,0,1.42194183214968,0.98989221108029,3.29469740783839,3.4377154763026,2.54541786126594,2.21185072398985,2.12028953319821,1.18204863230067,3.0460345142317,8.8987240927551,2.3331266958386,1.78499459020215,0,0,0,0,0,0,0,1.70481242133798,0.94228413088046,1.17135883190355,2.21660745626756,1.79112590817665,2.8988953262635,2.47847680075369,2.56655374879441,1.66859064260077,4.04887863466177,3.99354942223062,1.55828074331633,1.36261337356137,1.43886706136739,1.54181376875577,1.33802037317323,1.56965313031506,2.25195262122875,1.88889240420152,1.47191484955573,1.77306846877765,1.94751809191922,0.956964698709435,0.914023565892208,1.95344538176235,2.04977247719383,2.49570359511888,2.746529206392,1.86262113730486
"35","nicotinamide adenine dinucleotide",663.43,0.994288810881299,5,36.8497185656392,111.66581383527,"MQ","df10x",24,0,24.2412198319502,19.0948039898465,18.2224843742263,0,15.5979303849302,21.7859334783058,28.4736266237327,26.9249635781104,27.0963050152909,25.5323684353326,27.2240267238736,41.4385975249964,51.699881748838,44.3055783220164,37.3489211559304,38.325704387038,37.8740653399393,33.1805301229675,50.0530083041923,35.5496891232179,41.0523834895622,42.1332164398821,35.9813966241175,26.3786619482461,27.8933069304826,28.6308195116955,42.1297128599221,49.5963065022278,50.6535870381776,20.9674862370465,16.3177410437807,23.5285556960151,17.964020469364,0,20.0465092881567,30.7145810078245,17.5456256976982,24.9653869097485,28.7764463471973,51.281020161222,34.0874917202308,20.5338624732863,25.8031477470942,23.9785345072229,21.1878563037967,23.4300110645371,24.0517637063484,40.5324053884816,42.381420559473,35.2622860249833,49.3514637088787,102.849812020147,92.2653002089279,38.1071780560953,34.064772555562,14.2341876006965,42.7082142690069,31.8464149782439,33.0406385525421,30.0163724609549,39.5233017804362,37.0624842818911,39.0597436311284,24.979292387218,33.2727595920882,11.5916545225326,18.7512399434054,28.1979040623244,27.5197474221449,19.2964158487538,26.9949498699619
"36","nicotinamide adenine dinucleotide phosphate",743.41,0.99628573730501,10,25.9384679317613,78.6014179750343,"MQ","original",23,0,3.20371563938676,4.02101214261657,2.07013315490718,3.5938572919825,2.97008503027098,2.71921994111588,6.17989014533389,5.25756903311576,5.76694752236412,2.05567156969668,1.62318190897678,2.69175095447689,9.40926053215274,11.1098534355407,5.22204654555954,4.58665780339778,4.87575047361768,0,0,0,5.42333390106023,3.24162712414856,3.52463344641336,1.76101101339356,2.7835354311723,4.07565889939121,11.4202078188513,7.84223839171401,6.372292888237,4.22247792686238,1.78268060217498,2.34173144881749,6.90140298432785,3.05171631313729,1.77022796937615,4.83646570931392,4.85164430766873,4.88888328405568,7.28601394136812,9.68078573729799,8.13544216955096,8.56677545801579,9.2145284329998,8.80096178195938,6.10818252324052,4.76303217806528,4.76547396674958,10.2617608642814,9.05548584515768,7.42298143400223,7.20632203729427,17.0205038148095,16.5549892232685,4.68576112084208,7.74499480542165,2.5711424548399,5.47465333048044,4.62925585076573,3.26747029859878,5.62452170719107,7.97597482460575,5.4892033179723,5.68801041571499,6.70596857359976,1.95780552779234,1.78147304787307,4.53629226425611,5.50901854297799,8.51150147723592,4.69808810436502,7.00306734070482
"37","pantothenic acid",238.27,0.999469507739185,4,0.302022564949185,0.91521989378541,"MQ","original",21,0,0,0,0,0,0,0,0,0,0.14092657245315,0.100832572921873,0.133179379980826,0.0909482186477853,0.175402581927909,0.211511181539464,0.146317848973786,0,0.124800259293059,0,0.126145415554615,0.134059956762571,0.141258609532684,0.0957907881018975,0.126582477741282,0.102339373573844,0.110982291570829,0.148323077252021,0.233582725172391,0.222370958685047,0.320298226014782,0.0941741400370377,0.0635711132956055,0.098773138038269,0.204900336998816,0.063889830535775,0.0630360588000173,0.13070811266472,0.0761546789485962,0.10666107642254,0.16711095746634,0.220793534582015,0.176915609598314,0.113760141451911,0.151174898185038,0.167337629619972,0.133938105520492,0.11377716246755,0.136482813843603,0.228009893251065,0.163533236759892,0.173167985071892,0.107251870090221,0.201347798441956,0.23463431031488,0.081504742236986,0.0824807463986575,0.0401266699836331,0.109359763939861,0.09612968872922,0.104997395598649,0.105666211639344,0.108943388951474,0.151107640512258,0.1088121531274,0.107329819511342,0.124155821929753,0,0.0626626102924876,0.0978869244495044,0.0866205483221377,0.054576659810093,0.0698232635303347
"38","phenylalanine",165.19,0.999612837799534,8,1.07907668032096,3.26992933430595,"MQ","original",24,4.30494014926863,4.02863162968448,5.67059228494959,3.78401112111018,3.59939598258884,3.9692351848052,4.77538606085968,5.27384188387416,5.22038020129673,7.21616169121092,6.70472966614562,7.58039809293675,7.76202545809692,10.0539496003962,8.73483421005914,6.72130710688437,6.22109175800722,5.20277647166444,5.57996392368105,6.02166988510294,5.19708552533476,6.14168090331588,3.66642049726901,5.13176579486504,3.57988875618269,3.35476463996034,6.0798794964448,6.22365803535855,6.56722937993321,7.0565264441657,4.61092298721774,2.49303755925182,4.54893473502004,3.47725116077639,2.86917902642654,2.88652784405316,3.60177779940933,2.61044125463167,3.1698720698511,4.69358540547447,4.86943049102999,3.4409927734252,3.20753052753655,4.19929881730228,3.96064261403784,5.80165421903424,7.77358618221132,5.97257004083584,10.8764159074659,6.33230937636366,4.96367382314415,5.15614701958597,7.33473504453954,8.93954263272242,4.46709975009575,3.21563272501601,2.09307783027796,4.45844448657845,3.32219012343202,4.72508747284085,3.65094873505013,4.11316829659977,5.9739005982999,3.77698305304252,3.74033017139012,4.06264396916277,1.77584908017547,4.40097139583778,4.98172189816745,3.15699023481978,1.92993508119673,2.28778874799467
"39","proline",115.13,0.995437210706399,10,14.2567411061261,43.2022457761396,"MQ","original",24,0,18.5615273928973,37.9672221240801,20.612082318035,30.3688988828831,53.6051609136002,31.0096707814862,24.0551152314253,27.7255289190258,39.6930170433436,41.2490407213372,30.5566617849728,34.0115755136708,49.9686943972887,45.6715064251336,29.9537651066753,27.7670151937048,24.9042390222996,30.520441021459,30.2519874776902,27.3647358771944,38.4346004933464,17.1348971189431,21.5177249353737,27.2266416646519,27.2521683711861,41.6541714907628,44.9771513884782,42.5591825736993,48.058573244616,33.7004477334297,22.9243516324042,26.5970423873595,46.3971237547066,28.7800473968251,23.498784430186,48.6528124080941,34.3108897756707,32.2686601115449,49.4681799955259,69.5687456016777,58.416863179658,31.2492099004679,43.134262063524,28.4497907854457,27.860187224055,34.7110002392717,44.0802085323877,43.5493189733246,44.0202286044158,34.0047584741777,36.320512600737,34.2896457983647,52.0821421287167,24.0795488500077,14.6711149808773,6.84713681759519,23.6230337604344,21.4105772966869,26.751953782476,19.4062103368944,19.4302624076619,27.0527089623963,18.5957364999041,26.0801482927617,23.4521362563458,11.1700985443505,23.736033802234,37.2964616097615,29.9306981661689,20.897473831903,22.7508578143436
"40","spermidine",145.25,0.871885188537717,7,24.5207333938551,74.3052527086518,"MM","original",14,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0269525300964,25.7746396181098,0,0,0,0,0,0,0,0,0,0,0,0,43.0349276094738,48.89825511041,24.7704809932618,0,0,0,0,0,0,27.7763860112877,15.5721581972769,0,23.8393204356985,11.8618873406337,9.68752535662845,26.834634269769,6.87241498116614,32.6990582983949,12.8737866042484,8.39601457813863,0,31.7067797578222,14.4343041534856,11.9396792897753,29.0134788826749,125.562335731291,34.3238146823858,11.1746261391676,37.9052672474129,0,9.72007816096627,42.6395624387257,14.2664635895385,14.3053695296295,39.964134128296,9.59440713475209,33.5061429182155,21.5569045845306,13.1516619274479,0,33.3489911637914,44.2282197282445,60.4510347426584,16.2135899706542,66.018001659578
"41","succinic acid",118.09,0.998466043878416,8,5.1350088201101,15.5606327882124,"MQ","original",21,9.2085000178633,5.49865421402584,14.5086701378027,3.17501078083895,4.0455618044052,4.95217317484401,0,7.65753149698916,10.7180221931287,24.2954369513192,18.3963945503216,3.34266756779923,5.86241672177347,10.0732564136658,12.0722046092972,6.47872215042753,12.5959097948806,0,0,0,0,6.76302371751344,5.200208823033,0,6.80374032218642,3.53447975435162,9.50017582296886,7.16346727336254,11.286177608942,14.7606513652555,0,0,0,9.07935607247927,5.0443138722182,5.49957459937093,11.9558022147969,2.86405292456599,0,28.921405890972,13.1426804661513,13.2834889275936,2.88417427126903,9.33822045659931,5.87258311629664,0,3.36966683275029,9.50740731592527,28.8251374480777,9.39353479648309,9.80121963934621,3.2634950164481,1.73009155849243,4.74822754744592,1.54260329465071,0,1.22456957013622,4.33129840616423,2.04833940464641,1.14171239161941,3.11667660322678,0.909572863378905,3.5335834437114,2.24986860362635,1.39948369529182,0,0,4.67856068709485,1.66832133737019,0,0,0
"42","sucrose",342.3,0.998306302694827,6,7.63005594791176,23.1213816603387,"MQ","df500x",21,0,0,0,0,0,0,1043.91942680201,1173.45747740884,1052.35645424124,3418.98453913686,3324.32784014461,2179.04701472506,3779.21449258374,5535.06772219449,4591.98103589757,4719.99978976557,4818.19802169047,4122.71172313967,4800.69534244658,5180.0224839797,4467.17339696312,5573.69381453808,3466.05087040176,4027.43349412813,4003.72741490438,3785.48319915168,4032.15664358532,5627.47006475067,5566.68509542264,6694.93954161822,2833.32521694464,1689.12413695854,2214.27353980122,293.274187404709,261.314818099322,234.635861515551,0,0,0,733.360758379435,859.635523252136,492.626462859435,1627.85956029238,1967.88307198924,1442.40946391976,2713.79229777346,2622.97303539077,3769.85763517789,6207.35772640084,4935.49502646784,4567.67345896347,5909.4067059905,7548.75457774961,8679.63432582441,3750.92212393038,3170.89751065643,1698.99345199619,4733.09442370211,3645.46276663699,4340.5406607197,3803.92163374304,3374.89283948117,4399.7450409953,2986.5750151159,3043.47361388445,3084.46411332976,1078.99944028556,1850.79065667359,1937.27709682517,338.057127760567,164.824682174988,344.430839906097
"43","threonine / homoserine",119.12,0.90162151276754,10,140.32592262929,425.230068573606,"MM","original",13,0,0,0,0,0,0,0,0,0,258.417832655953,98.0796637471968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.7021114253325,119.245426225907,118.837553214419,0,0,0,79.9664481371364,117.991103233525,0,214.043628164219,73.039856404959,54.1566364417046,397.041884210549,592.30721938544,542.802809579859,72.1419397404521,357.765752597377,66.2401017957216,0,102.460176239394,244.945432195468,454.010880483071,458.738060345972,300.235880324718,189.04057493719,0,383.793676185617,0,0,0,79.1764833696242,0,72.4041018616609,45.8324143439351,0,202.255407764157,0,17.407768637577,83.9788479972564,0,0,0,133.020359266148,0,28.6120491992525
"44","thymidine",242.23,0.995481186951323,6,2.58779077429367,7.84179022513233,"MQ","original",24,2.89347124472144,1.22958702610743,1.00949631994429,1.23661594022746,0.945326900165521,0.587436767735006,0.962819278040574,1.20662306050477,1.2630623690975,1.099717257189,1.24577756967008,1.01910279394311,2.25357375675576,2.31896391044516,2.52046435569169,3.43867276549728,3.25144217007315,2.8254007347978,3.06214803072464,4.35317097639471,2.95144430470365,3.52091712205579,3.00189166760255,3.03255397766363,2.18892884262208,1.92124746674864,2.73524212388266,2.41895789324587,2.06629412275562,3.18167932063572,1.67272802792485,1.10751445725282,1.57464554545873,1.17099529941576,0.69460198815923,0.935140871091071,1.01266969534905,0.675228921268877,1.25856781443565,0.885089343329523,0.654611873706928,0.584725953424139,1.08393521706014,0.620886213780462,1.00871532277121,1.51213969328721,1.37045556281892,0.913060433648166,1.58669386365466,1.41013756960306,2.03731333571744,3.04591462737937,3.67425886249459,5.09474748599831,1.91174619286599,2.04817239329159,1.53893985676552,2.37621924970772,2.17202808291569,2.28156286787668,1.90032632489095,2.29806598121317,2.37903589104575,2.0464918220318,1.31762890654211,1.23443809986637,1.12985978793246,1.63664115005887,2.5142012408433,1.19463747199315,1.58842439266054,1.20283593018311
"45","tryptophan",204.23,0.999473009771259,6,0.42395162821786,1.28470190369049,"MQ","original",24,1.09617081361037,0.921912465553533,1.61732287833855,1.28056321377093,1.28530214560841,2.06340056092424,1.52451286531688,1.71012583894543,2.25375107179851,1.93084516187158,1.9832695390541,1.87119006421978,1.73967664220681,2.36103595074114,3.07449901989434,1.75762837220322,1.80201072613003,1.7007486324229,1.37074302436288,1.5492051784093,1.71652243755543,1.63322984017774,0.848900129445754,1.46409648413128,0.785026023449793,0.779535968934494,1.80813513850281,1.55587545888744,1.23309812427311,1.59883125182726,1.01767267975618,0.544757769350488,0.89508021778443,1.00929853522111,0.738942675891204,0.849337143739601,0.94585857606858,0.574589416575021,0.76882303480542,1.55265448298719,1.69860708245925,1.42423655804168,1.12957959176774,1.37392005131515,1.49546198211907,1.81105717554389,2.13707311685353,1.66328650968034,2.31266412631578,1.57592419356177,1.02160357092413,1.17585360539724,2.38875786839322,2.08574499811915,1.28599604180231,0.97290632303961,0.66606537785292,1.18973401523802,1.06232736749074,1.25038734090795,0.850583545017243,0.972634044710474,1.24098661841841,0.954306411425113,0.98914900495495,0.851900616160715,0.340576454591317,0.714921868043737,0.790014445295343,0.830558889914465,0.477234287116976,0.880428346108225
"46","tyrosine",181.19,0.999879954616746,9,1.25382627704997,3.7994735668181,"MQ","original",24,3.49634698636824,4.90320357884294,6.63592126447237,3.65136791424605,4.93350720270645,4.51062980556847,5.33543762082151,6.46006529299794,5.87789134990914,15.6474519562346,13.1044950451876,12.7008715099482,8.40956806115929,15.719148702727,13.7728083821554,10.939641687292,9.13586376505305,7.63385806677421,6.35328146723233,7.45322871727359,5.28663171097207,8.04456136712142,2.95080154982225,4.87882755591404,4.29174511996669,3.89147412896346,6.75039870031968,10.1552746118908,9.06175085230636,10.126940979305,5.49346785629939,2.9329677326261,6.20276372353819,8.330153419957,5.59439508448348,4.36218428637587,7.92435708922202,5.75891898592511,4.51653984409598,9.48486875763601,11.3119696285555,6.86567003801588,5.54794765421177,9.89213257360114,7.88792755594688,7.86693008951125,9.17728163681054,10.00473978546,13.9704965202547,15.4009815654226,10.0131136070121,9.6136200126723,11.6523806126738,17.5829843403129,5.26381234140207,4.9473052322113,2.25678682408652,6.21985836109253,3.86626017599106,5.19734565002418,5.39875289383026,5.29832455925502,7.9782263535066,5.97178006566914,5.77333475662604,4.3395006215117,2.22045993109289,5.33392929583768,5.39689805705921,7.0376886386383,3.8024523880127,4.71534909860134
"47","uridine 5'-monophosphate",368.15,0.998822078816997,8,4.50193692018007,13.6422330914547,"MQ","original",24,2.16599171704341,2.88518045310136,3.97084514546649,3.9145004638647,4.8960887942231,9.07615777144494,3.9766829054139,3.66663469930658,5.84567811420239,3.91139468090597,3.35194978872696,2.41688925038798,1.75740493598259,1.88032932269055,2.19726048553191,1.95347541208233,1.98143497497656,2.45907479785045,2.1033892473723,1.53837745506028,1.64234354334433,2.29154585373305,1.2433931073548,1.90725269029785,1.11444931908255,1.19706754390769,1.8842998754214,1.82761149174094,1.966682587976,1.6846879612044,2.11395647068983,1.13649787650421,0.866501569653277,4.84802326475475,2.38769977379916,2.91549189200617,7.25284812200566,3.92017177165192,3.90655756287105,6.8132053337239,9.04834396663133,8.74643318722422,5.63783150957563,6.93875149376357,5.66075718269483,2.49770235570169,3.79739910230761,4.89020636792506,5.66883252330602,2.25849058000345,2.21798099322431,2.34812071189604,2.05286222319834,2.79572049376982,0.990184536250262,0.631915049190547,0.447588045561621,1.35449077499085,0.744208000151396,1.1824417454305,0.898523564449715,0.854749598237502,1.239149890564,0.679536345924268,0.965942872491386,0.992831848408033,0.471309155133215,1.64458281518681,1.84899857452798,3.74500219877916,2.82913064400942,3.48233660375495
"48","xanthosine",320.26,0.999211849571895,4,0.167884024031332,0.508739466761613,"MQ","original",13,0,0.112858342215582,0.124612857249981,0.0763877899714118,0.0847081415383498,0.0835362302531632,0,0,0,0.129233519584085,0.0957530065872629,0.102093307645004,0,0.124277022387398,0.0691893867552834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115851039981821,0.110087315323348,0.101196330601921,0.137695231544968,0.116610675774621,0.115017663717531,0.164181762696785,0.200938457391193,0.168483851809334,0.0696534623552383,0.0900556733759726,0.0679911144703045,0.0774581665796587,0.100311923470872,0.0664322165105573,0.165518289310303,0.126366703229925,0.114210533041711,0.0631082579746838,0.093426764664292,0.10414959127678,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0379576402533094,0.0444047938091451,0.105702128806087,0.0659181759403893,0.0887394787562732
