"mtabName","T0_mean","T0_sd","T2_mean","T2_sd","T4_mean","T4_sd","T6_mean","T6_sd","T8_mean","T8_sd","T10_mean","T10_sd","T12_mean","T12_sd","T14_mean","T14_sd","T16_mean","T16_sd","T18_mean","T18_sd","T20_mean","T20_sd","T22_mean","T22_sd","T24_mean","T24_sd","T26_mean","T26_sd","T28_mean","T28_sd","T30_mean","T30_sd","T32_mean","T32_sd","T34_mean","T34_sd","T36_mean","T36_sd","T38_mean","T38_sd","T40_mean","T40_sd","T42_mean","T42_sd","T44_mean","T44_sd","T46_mean","T46_sd"
"3-methyl-2-oxobutanoic acid",0.00201776459286235,0.00107661286004646,0,0,0.000746718245341017,0.000660929270069485,0,0,0.000633322399956536,0.000548724183626133,0.00223158623011534,0.000123096953835501,0.00161684355457781,0.000976990314643179,0.00209166998372861,0.0001974248757483,0.00104232279154843,0.000893140951893366,0.00219581768482896,0.00132666699405685,0.00115748734635899,0.00055846094336985,0.000995356502262391,0.000348439890954969,0,0,0.000356058217854466,0.000316476157041474,0.000729001544849612,0.000649126915623236,0.00125718649163375,0.000600144911767976,0.000627965732887186,0.000656598125525808,0.00258073883445124,0.00168951422096127,0.00113942163502171,0.000429825216511511,0.00147300439464636,0.000342933292305303,0.00106945571359304,0.000236574147718395,0.00134553565963067,0.000392594438012441,0.00204880038189222,0.00105395794140939,0.0015013169504899,0.000404747758384035
"4-hydroxybenzoic acid",0.000569343792249895,0.000384725240034363,0.000160350918714118,9.05200537372838e-05,0.00050601839561767,0.000173672519142256,0.000244836380693893,3.72422113879576e-05,0.00053650441694266,7.77730348682701e-05,0.000433600287825284,0.000221509018093691,0.000238262826057428,0.000232508517893179,0,0,6.36308432147644e-05,5.60191108613408e-05,0,0,9.6172308993474e-05,8.5620546789254e-05,0,0,5.99252266662991e-05,6.77943188059723e-05,9.66028661483176e-05,8.57526935356968e-05,0.00011339322358939,9.82160661263999e-05,0.000179591138244095,0.000159904706581661,0.000179631666758657,6.72424961610796e-05,0.000493143414536817,0.00013058965818362,0.000197993710385583,7.39641623276698e-05,0.000156596809606034,2.02242975519096e-05,8.32336263355554e-05,2.89508848970945e-05,5.16150994710433e-05,5.85448268455364e-05,7.85341124071612e-05,7.78063248261558e-05,4.57899223642609e-05,4.04152514811648e-05
"MTA",0.000530317488984217,0.000479890524887619,0.000623833389635774,0.000135542431494764,0.000878384127845893,2.84257472211648e-05,0.000813059748312925,0.000122787999414215,0.001020233773409,0.000423780677026606,0.00071749777540764,0.000156241631736505,0.00043124230098737,0.000383034652271053,0.0005781889898422,5.39558069983522e-05,0.00043248126019695,0.000127849811305118,0.000803497126312055,0.000132957157333828,0.000415252262415258,8.60468641260041e-05,0.000700528504289231,4.3280311014538e-05,0.000755727999383865,4.34919025858522e-05,0.000806781220268358,0.000112518655863121,0.00087155361884884,2.3008508155646e-05,0.000967276761615684,0.000184685255583212,0.00082558941738382,0.000258853137419635,0.00106183411024525,0.000584936450010272,0.000417045615221533,0.000166256943196753,0.000545944648038473,0.000203832804942287,0.000453377329759013,7.91063090651261e-05,0.00050605399270534,0.000144517352927373,0.000365104324576324,0.000217018070590429,0.000828996308969402,0.000212089501465745
"NAD",0.0144453412739323,0.012771934559621,0.0112734715863855,0.00985091072528134,0.0257281745600497,0.0035007910344893,0.0266175667248324,0.000941976488220767,0.0458146858652836,0.00529448228474461,0.0378495636276359,0.000488852350482868,0.0395944091834592,0.00913454707515733,0.0397223321845206,0.00328450896131228,0.0276342627968081,0.00114820787318495,0.0474598688001092,0.00464622236800586,0.0202712609922807,0.00365547660104759,0.0126701765858403,0.0110219880673761,0.0244085312050904,0.00660211422173865,0.0380483194095501,0.0117635061791151,0.0234385149092011,0.00267582841357175,0.0228898770248941,0.00150641959233923,0.0393920373243127,0.00369402877917502,0.0814888586459847,0.0283304974820088,0.0288020460707846,0.0127770159216099,0.0358650892665976,0.00595632540542417,0.0355340528410941,0.00493431892699648,0.0324372652034782,0.00707730986767457,0.0195135995094208,0.00832933220764905,0.0246037043802869,0.0046037307464057
"NADP",0.00240824259400111,0.00212525708732351,0.00287802515905355,0.000766022242753373,0.00471889303985518,0.00179211842099707,0.00314860033367919,0.00227784291096381,0.00773695497405677,0.00445124328195529,0.00489481827419167,0.000318123245269071,0,0,0.00406319815720738,0.00118638108375431,0.00287340178131902,0.00115993779130817,0.0085449130329341,0.00259628099889823,0.00278229665928495,0.00127817292448777,0.00390778242228043,0.00267055727254327,0.00485899776701278,2.69713840708145e-05,0.00836741394940569,0.00121412156254307,0.00886075522432499,0.000327989970826254,0.00521222955601846,0.000775918990738404,0.0089134093811471,0.00142471276216061,0.0135939383584574,0.00553673257964721,0.00500063279370121,0.00260125838089604,0.00445712649328165,0.00111361376645473,0.00636323328325637,0.00139831299286343,0.00478392817236903,0.00249985731681688,0.00394226128503572,0.00193346928026395,0.00673755230743525,0.00192052182043494
"T_90to30",0,0,0,0,0,0,0.0147051994395177,0.0145559814191453,0.0177499388932154,0.0154543300130593,0,0,0.0198282686266298,0.00810510401664733,0,0,0.0119028476804766,0.0106921006911884,0.0157808693018541,0.01417338148908,0.0137186949615557,0.0127599095170266,0,0,0.010540875094191,0.00941947669945256,0.0146739244796375,0.0128412612352843,0.0118865826643525,0.0121177266401322,0.0155922696349078,0.00633096326336314,0.0142231085625082,0.0152134441868899,0,0,0,0,0,0,0.00485748510043999,0.00604822124594911,0,0,0.00666419993945813,0.00347762711972836,0,0
"T_90to62",0,0,0.231549709098102,0.210721494427979,0.271909757418869,0.249499168775166,0.6004085239743,0.571749887088401,0.606065236192448,0.558667175409583,0.505072929473014,0.496632132713798,0.652244638822556,0.571502932966321,0.506341646751109,0.455020777434958,0.442954022724933,0.413243117815521,0.555241333450675,0.480880569493305,0.504211784230829,0.455869411975374,0.459528327485031,0.435563877572062,0.570299990397204,0.136892297674608,1.07417676341918,0.0630527356929483,0.681256747308739,0.239066723725318,0.688691540611528,0.37991461159761,0.861347236016275,0.466827024269764,0.151993681976882,0.165418485495053,0.0933905722294263,0.105017544736408,0.0883177589242975,0.0904239691759264,0.214893025603149,0.181685386473934,0.229057614068915,0.213021228421585,0.280768015177718,0.099513801112544,0.104839327478721,0.13391555232815
"UDP-glucose",0.00253764621005083,0.0025514081062043,0.00385904584797341,0.0036945091134771,0.00176549095417943,0.00165323722970709,0.00563234646532388,0.00169767786919663,0.00479844271103089,0.00187416372874565,0.00404253895218616,0.00138798884750852,0,0,0,0,0.00152495670708102,0.00164415045236039,0.00303299966704017,0.000756496689626516,0.00164122658046863,0.000633960456950246,0,0,0.00190631517532537,0.00165542818862773,0.00745867798756286,0.0015311562257342,0.00263469933284962,0.000812167074225956,0.00274277473352376,0.000862003237677853,0.00441679147741786,0.00079208847775122,0.00296352532103763,0.00158814246778953,0.000633345136720725,0.000575082217705511,0.000953321761534656,0.000896305990479939,0.00145603671006951,0.000517114870471689,0.000597275003444396,0.000517895410263416,0.000583501302700548,0.000666726864046498,0.00112241402849242,0.00015557007314323
"adenine pos",0,0,0,0,0,0,0.000881527624602692,0.000776916495920306,0.00105625766494601,0.000958740433932571,0.000932536923532372,0.000810845415577971,0,0,0,0,0,0,0.00185591368417045,0.000450200408145836,0.00076455675810981,0.00074404870748148,0.000850788132903931,0.000737083114260365,0.000959118286062118,0.000263757685884538,0.0021445883717573,0.000526619549772162,0.00120108524266984,0.00104017230134427,0.00081960188181496,0.000710388186278654,0.00230430747480826,0.000253750836605187,0.0013048718793463,0.00137471298668725,0.000752928660025626,0.000112522413786812,0.00102219087587595,0.000781739670340209,0.00168164375866808,8.73422141680705e-05,0.00127979631439098,0.000689445788089685,0.000654031406490919,9.12304240268944e-05,0.00109243843639722,0.000402483243344284
"adenosine 5'-monophosphate pos",0.0152770821919339,0.0133158593602086,0.0146118694366753,0.0128307736613657,0.0319022176246995,0.0114435730529666,0.020116595410519,0.00435797051797384,0.020435406228063,0.00442650763093822,0.0133549643855352,0.0037086286576137,0.0114218128831884,0.00295922183285991,0.00904459936717562,0.00244474662747642,0.00991366422745522,0.00534055379535226,0.020686899719313,0.00787368466718592,0.00670026121169677,0.00586691267903164,0.0301695261630118,0.0109466913415164,0.0220922935736657,0.0214754129694503,0.0581382117862486,0.0157846221430694,0.0419510889107662,0.0208443240039379,0.0144506847421826,0.0126708250753708,0.0510041547592447,0.0430622408282714,0.0256507483100436,0.00577636535404331,0.00606109321810853,0.00686464134636813,0.00982654088905462,0.010890609061048,0.0210386270389704,0.00592208893887751,0.0147887377633293,0.00234066959825885,0.015285176844171,0.0091390418790978,0.0369635625214899,0.00621560995097677
"alpha-ketoglutaric acid",0,0,0,0,0,0,0.0131352180230859,0.0119788518929672,0.00747297699118375,0.00649314210046337,0,0,0,0,0,0,0.00629666702094346,0.00708500787867598,0.0104822507185358,0.00499602965371276,0,0,0.00819203918875438,0.0102231280420348,0,0,0.0120816575333951,0.00826045633178081,0.00448582954973417,0.00416026859125678,0,0,0.0110279154772212,0.00855495527112007,0.00499927648122988,0.00189900522693378,0,0,0,0,0.00243249144995125,0.00244250378381754,0.00120058622681484,0.00120756704557321,0.0144010412756495,0.0161189911409116,0.0075091750649855,0.00753227741001329
"aspartic acid neg",0,0,0.00233838220816518,0.000963963060262123,0.00205366538238484,0.000578744294185745,0.00260693158492234,0.00240447310192066,0.00778887787723319,0.00788640352458178,0.00334330557515353,0.00316069439374545,0,0,0.00224105956223003,0.00207539242462034,0.0029982231284669,0.0017067065766862,0.00478388093922592,0.00181672445947188,0.00140357135262026,0.00124121123631804,0.00197744977023288,0.000692690387631142,0,0,0.00852714651909825,0.00252886088275794,0,0,0.00314300940268634,0.0027651898653721,0.00920654032112402,0.00572227679120126,0,0,0,0,0.00562969257455486,0.00499433122626265,0.0042979123559106,0.00248631672174441,0.00246657893157208,0.0027969087126937,0.00200409074408235,0.00103134764527956,0.00100611703957328,0.000879571313691243
"citric acid",0.0246806244759429,0.0217890340600471,0.059570357138313,0.0193308760637398,0.0393181760397708,0.00615490721024762,0.0514645352292787,0.046859821955793,0.0753423910866008,0.0324197406059732,0.0812365544511168,0.0213998671945386,0.0768029935668718,0.0171336029381026,0.0893889382436014,0.044400118832737,0.083909093082994,0.0325986382360443,0.165377210397834,0.00320029920367847,0.0839603349528758,0.0387525738723414,0.0681753758654025,0.0440229060588237,0.0673571232405978,0.0301930691477241,0.104369179061176,0.0317204407932104,0.048537311881209,0.0138311820642815,0.0444727289245845,0.00810936978356887,0.113469048214094,0.0561697027366383,0.174944619262239,0.13177121757698,0.0468364289972554,0.0270809401699556,0.0669610308050315,0.039345845045038,0.12568752526232,0.0390276326993464,0.091569148935053,0.0515381747557516,0.133563839122819,0.114529809305398,0.113961420990741,0.0597305506246576
"citrulline",0.000732048567105217,0.000850698074901497,0.0019760666358796,0.00120796714812903,0.00193305681711166,0.000139850434444032,0.00326546156452514,0.00120972707986808,0.00601817204126284,0.00295096764711542,0.00503284069411308,0.00110951520453098,0.00537363057575716,0.00146743082337408,0.00548411772571857,0.00355766065539313,0.00483099553055493,0.00107306511687782,0.00616058546574827,0.000759013675115613,0.00270476838457137,0.000771037924804945,0.00182274791679397,0.000708406898643093,0.00183127687491295,0.000698078692280171,0.0053545093908291,0.00104680512661937,0.0034712477486247,0.00186749093160438,0.00292386899903886,0.00112921485172882,0.00687450040388994,0.00163176319215935,0.00935200668338644,0.00505734704033934,0.00291790817119571,0.00201064535013353,0.00555504871142062,0.00240838967961147,0.00448908229220691,0.00247967892202577,0.0027228546417153,0.00113418472141334,0.00229449170443154,0.001205121486264,0.00142340996346124,0.000462576331124231
"cytidine pos",0.00175221785888345,0.00199178768386689,0.00439204505026593,0.0013443526626541,0.00358212579510266,0.00217563639354523,0.00566340998290563,0.00522681073677396,0.00804335451071659,0.00555686258417667,0.00500865898830711,0.00371419848316176,0.00270745825817996,3.29579284829416e-05,0.00227821413094978,0.00120951757190345,0.00129494183407941,0.00061285561500293,0.00268894203166733,0.00147529107469497,0.00101088879826604,0.000421818288522673,0.00128558246993631,0.000624737571989903,0.0030706121505398,0.0012436652053614,0.0066389083261771,0.00177041393050543,0.00664344334485933,0.00349190105703899,0.00429821692063822,0.00101293923668915,0.00757254145040725,0.00196766753038701,0.00560781472853053,0.00392156211947863,0.00192824201210127,0.00156037111496948,0.00181705081857847,0.000316685248424985,0.00253247736297171,0.000180666061406885,0.00163537750405752,0.00120628712142936,0.00113718456570239,0.000685597528945464,0.00222063468915815,0.00073650579071263
"cytosine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000151956567535779,0.000134318075063704,0.00024456922548803,0.000220565940025453,0,0,0,0,0,0,0.000367837596311869,0.000122118049642196,0,0,0.000336457971274012,0.00012286491598976,0.000428706869415662,0.000379313564618951,0.00055148640023293,0.000130320161715371,0,0,0.000339105816644239,0.000140887877877438,0.000224047610013357,0.000200754965847248,0.000289210614521353,7.89810924857146e-05,0.000211292091983915,0.000188788178794293,0.000142939400349188,2.99185992336121e-05
"desthiobiotin",8.17523968901833e-05,7.15230381975176e-05,0,0,8.4724623760928e-05,7.33838389583306e-05,0.000167343630214174,2.74582113362085e-05,0.000233865490529524,2.70142798016789e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000171151149719566,3.76490373295294e-05,0.000236847863016115,3.85437330561024e-05,0.000163838742531733,2.43124130045711e-05,0.0001654029593032,2.19720171910615e-05,0.000240672841101123,4.26008605325186e-05,0.000251030041712048,9.7396381247647e-05,4.59894796505189e-05,4.43995417736628e-05,0,0,0,0,0,0,0,0,7.9824036116905e-05,9.767313571236e-06
"glutamic acid neg",7.54529817180324,6.55547914725773,12.7757972022156,2.9446555086328,13.6435384837333,4.24887194098338,23.3590386358076,3.1603341148438,31.5336655632276,11.6236461864176,15.0820522704657,5.98898918159475,13.6310897222633,3.42200231862355,14.7143845452488,3.66887855677032,20.5506089759259,2.15615973194974,43.1024597908433,9.6735674820769,19.8471301188589,0.647392714000358,21.0802311919684,3.40875360021882,29.4660816594989,11.1805906783013,53.7917563561113,10.987596671891,32.606925907643,7.05798377505476,26.6014328855688,7.93098605328295,42.3667222239593,10.1176457431163,42.8076231448003,8.21343458574997,14.8642312768905,8.80983674085292,23.2923355178233,4.4026982894562,25.2414629207583,3.54690013633911,25.6026731796422,1.58629564356483,20.2292493174409,8.41834892257804,20.1726224940078,5.6658067016799
"glutamine",0.00985413682510387,0.0148577120076642,0,0,0,0,0.0141185904992921,0.00679475315447649,0.0165004457887376,0.0181167863562186,0.0214620385073178,0.00150274476334367,0.0050712557264985,0.000886548539659165,0.0197967824869008,0.0181415627478277,0.0125386951035305,0.0161704140679843,0.0242800763103063,0.0343205056036566,0.00652805551174834,0.00915721161599062,0.0218501271343598,0.0269446287526023,0.00877833688349582,0.00524328637270453,0.0066303907363463,0.00201481244782541,0.0025033367338689,0.000992910551098078,0.00145304590933755,0.000188667096204387,0.00555205450178639,0.00189662391171197,0.0109423444311431,0.00227153172662028,0.00459724492553651,0.00292348960013224,0.00400511633080423,0.00167419417469203,0.00388572399956204,0.00212845346156829,0.00282748764645381,0.00224391633953202,0.00736092874894666,0.010746374551835,0.0112614978232836,0.00588285783877162
"glutathione oxidized",0.045337070446439,0.0207908938640996,0.0376184422427263,0.00704852745589454,0.0755404470779953,0.00703682159673004,0.0902290148037418,0.0149764374435617,0.192714184718664,0.103310223712386,0.0940413001736351,0.0193239140386121,0.0732590177196979,0.0553526695245421,0.0760173324058503,0.0223553694254445,0.0604365736630609,0.0155518334381555,0.126571072567581,0.0503191218595223,0.0478208835644968,0.0116701269957696,0.0532958466068131,0.00471226202208175,0.0891141841695796,0.0402462623516605,0.197408979658946,0.0791631742568631,0.157852298234782,0.0278974410653641,0.107965500526849,0.0435362553702175,0.195634179470646,0.060604591918568,0.367893363622103,0.262003469291646,0.0904473184661879,0.0248583119894603,0.126898881034386,0.0469646628348058,0.124873857388993,0.068268837383017,0.104085062134214,0.0159836322357702,0.0462813912219994,0.0176109332527745,0.0783176641166417,0.041333091993197
"glutathione pos",0,0,0.0173622641170764,0.0150588481273683,0,0,0.0243127084038301,0.0210674406515061,0.0232873270147048,0.021457982338043,0.0289088197181453,0.0342152264805003,0.0390227414997992,0.0137766226120942,0,0,0.0031567156564028,0.00275445379976541,0.00883627614471621,0.00941042506139435,0.00625237506692343,0.00578050783865659,0,0,0.0134351738463719,0.0010123257635732,0.0152780879121885,0.00605555439037827,0.0142857453013406,0.00789734355481237,0.0200856828456538,0.00452353712051121,0.0224902636612046,0.0112971139140005,0.084074093293595,0.0539584312070161,0.0346945541686544,0.0283989564024907,0.0325615675277104,0.0264829532424601,0.0371265291895206,0.0201282555167807,0.0288037732933641,0.0189375232297106,0.038486576673606,0.0287812566044536,0.0413460302362911,0.00909904084008797
"guanine",0.00134707928984445,0.00152214719079004,0,0,0,0,0.00182666616744339,0.000751751590153575,0.00118605597742997,0.00113530693822337,0.00119625481145186,0.0010537766512118,0,0,0,0,0,0,0.00221944822467452,0.000898399668183109,0.000884985827419643,0.000875617947334566,0.0011684344404519,0.000636339213784142,0.000854512399626152,0.000762808594598803,0.00165345133497937,0.000185358010938941,0.000779808521629229,0.000679355573754204,0,0,0.00210692688517239,0.000196061722193063,0.00107092807636229,0.0013399257335293,0.00121008585357291,0.00147804416570045,0,0,0.00142801103869538,0.000212303856396483,0.000876762762638803,0.000785484383982811,0,0,0.00106870267356371,0.00098661320248372
"guanosine pos",7.01330368931313e-05,6.46027907285883e-05,8.01207354736185e-05,1.72707830140263e-05,0.000106656833977128,1.17543520942445e-05,0.000103042188268172,2.74308600593233e-06,0.000140216221670483,1.12952467899914e-05,0.000105323313011056,5.44700110742852e-06,8.83128693894112e-05,1.26187366807452e-05,9.59276875287714e-05,1.80385246170765e-05,8.41431117233168e-05,5.85029204107684e-05,0.000112319605840718,3.05659979489195e-05,8.50616354228767e-05,2.4647040805446e-05,0.000144934907908844,2.53711228125482e-06,8.16627351103701e-05,2.18094465980413e-05,0.00010564989796788,8.714168019307e-06,0.000106924235658671,1.02366254705613e-05,0.000139253770289257,6.60688974567599e-05,0.00018639933510889,0.000164360932275636,0.000176712956707978,1.30171135575265e-05,6.6358529588371e-05,2.12104313183508e-05,8.64830259599416e-05,7.91555785207532e-07,8.97951265291659e-05,1.80253025611362e-06,9.63726785633403e-05,1.0418290566891e-05,0.00012894984540566,6.6022171448806e-05,0.000111598387780162,4.06997823220265e-05
