"mtabName","T0_mean","T0_sd","T2_mean","T2_sd","T4_mean","T4_sd","T6_mean","T6_sd","T8_mean","T8_sd","T10_mean","T10_sd","T12_mean","T12_sd","T14_mean","T14_sd","T16_mean","T16_sd","T18_mean","T18_sd","T20_mean","T20_sd","T22_mean","T22_sd","T24_mean","T24_sd","T26_mean","T26_sd","T28_mean","T28_sd","T30_mean","T30_sd","T32_mean","T32_sd","T34_mean","T34_sd","T36_mean","T36_sd","T38_mean","T38_sd","T40_mean","T40_sd","T42_mean","T42_sd","T44_mean","T44_sd","T46_mean","T46_sd"
"hexose-6-phosphate",0,0,0,0,0.000242110567219249,0.00024338318189226,0.000390000137301856,0.000367143685193099,0.00073433692313784,0.000182667940634939,0,0,0.000741865078274044,0.000191321642457871,0,0,0,0,0.000282582136311956,0.000154510552100839,0.000166302145854669,0.000168799064772036,0.00030732685815896,5.20036233502496e-05,0.000107112505046621,9.4565770710155e-05,0.000458424208283424,0.000171590941236742,0.000294662632260127,6.22179773980832e-05,0.000200548678282911,3.65715069722971e-05,0.000903312111808271,0.000556664981004061,0.000494831733458734,0.000225876922737201,7.12956330613226e-05,7.1915638223805e-05,0.000234401488329109,6.52518340105655e-06,0.000217946915435088,5.34494674501574e-05,0.000124134830658856,3.50967042989223e-06,0.000256811481821153,7.98044751156579e-05,0.000121842821878208,0.00010586529786764
"inosine 5-monophosphate pos",0.00479979643207778,0.00432529806408969,0.0050326526296146,0.0043856479276602,0.00677564324643101,0.00189000070807985,0.00831720056184909,0.00225528646702205,0.00640573208078434,0.00554757721022154,0.00471761692588521,0.00416651026513462,0,0,0,0,0,0,0.00919601720679523,0.00315308753912273,0.00294800076648392,0.00261439247047261,0.00933587569680447,0.00438840046743718,0.00853468651529994,0.00101528329516752,0.0207481915942247,0.00829082979702665,0.0110036343096373,0.0044212630616621,0.00561677399575684,0.000919327042045517,0.016626570332456,0.0143805569158953,0.00732467441423772,0.00433201480252119,0.0027367541264807,0.000795130936305946,0.00405363232065151,0.00243895906562122,0.00642552774468422,0.00197976476598558,0.0049559619923358,0.00190596856178088,0.00411490134793944,0.0016138556559875,0.00860032767020445,0.00273679150683001
"isoleucine",0.00490669455572291,0.00160420320156059,0.005458915543016,0.00100745067543741,0.00485941741266444,0.000956259015248552,0.00842658563678223,0.00127689808643372,0.00768147375719607,0.00246221418406221,0.00540470801308626,0.000371672313227569,0.00419386168421188,0.000731217160764892,0.00321542661437721,0.00136814902315096,0.00294760275325344,0.00126612863068112,0.00530005092283672,0.000586174373602254,0.00285393135419298,0.00110669987906289,0.00439697824077019,0.000833379802856781,0.00513738367877351,0.00133700779095924,0.00803519037535057,0.00125565654151219,0.00530773212199313,0.00170448247075181,0.00567241434203837,0.000458224468714066,0.00837925574024527,0.0024789967272197,0.00678476868841851,0.00192804211222312,0.00236706197905887,0.00101812043823815,0.00301520412211969,0.000220011386716493,0.00388027091978893,0.00113878608572765,0.00295269709573384,0.000483954718829988,0.00256383884073166,0.00128668475126037,0.00441422061678444,0.00145970910352811
"kynurenine",0,0,0,0,0,0,0,0,0.000126118740196876,0.000122787176082719,0,0,0,0,0,0,6.83713955125276e-05,6.48434897451072e-05,0.000131020314754535,0.000172918827550079,0,0,7.99274880053538e-05,8.07061196453637e-05,0,0,8.60386480982965e-05,1.33050919470224e-05,0,0,7.24133105571403e-05,6.42849743348024e-05,9.33529830499716e-05,2.24194531278624e-05,0.000121170923916531,5.52937091517259e-05,4.12793828162904e-05,3.60977421183814e-05,3.89022395843798e-05,3.3800480709384e-05,5.43955195714352e-05,1.0021010609642e-05,5.98133928830065e-05,1.47928812761408e-05,0,0,0,0
"leucine",0.003435476201423,0.000800795919293345,0.00403120331097552,0.00087911767255808,0.00473357277436539,0.000346606509283593,0.00564424238875445,0.000508777272412684,0.0067344370519938,0.00147915045350501,0.00566689984101281,0.000848147942053592,0.00467295910227672,0.000325491313808138,0.00421917727032281,0.00165105660408777,0.0045406410412051,0.00186697282795272,0.00719227525414473,0.00106316863688302,0.00513603956498243,0.00211066079885592,0.00488266613321226,0.000713372498261524,0.00262471776457379,0.000468692990949926,0.00697716043530019,0.000699396846671059,0.00432067377059013,0.000608575239832308,0.00434344733474686,0.000587759299828874,0.00579865533663235,0.00344243490900383,0.00650543751347513,0.00224700277006355,0.00265767112222768,0.000872640903268906,0.00358643325820889,0.000506961187329826,0.0043890956345918,0.0018600107493066,0.00422003124415816,0.000501639817640588,0.00459300306385894,0.00287073544869062,0.00404827632152973,0.000545317915773679
"lumichrome",0.00126493992279333,0.00137496181095422,0.00173957655588328,0.000907734951115808,0.00176972646830849,0.00088533272375839,0.00192496218108409,0.00131290460327894,0.00254094124766799,0.00146851555422824,0.0021452464813514,0.00133300824828867,0.00142040612434693,0.000154919040064373,0.00164727236809667,0.000927722499645524,0.00134624565653011,0.000842069079032209,0.00227496183514754,0.000690811997373489,0.00125059281337849,0.00057736379787885,0.00141907458720048,0.000626122654790738,0.00119840507758881,0.000273907060248035,0.00146297765504537,0.000276859937199627,0.00116116662020059,0.000278654554363854,0.00129921241904798,0.000141914513231319,0.00146140744609494,8.1503865649531e-05,0.00167113679801649,0.000449311185294551,0.000688851726698025,0.000175525199888193,0.0009050395440356,8.43791880160789e-05,0.000733475110220013,0.000242138594809385,0.000841143259639049,0.000113606356389215,0.000658368416037648,0.000242230849757917,0.000627174729850457,0.000160683396597298
"methionine",0,0,0,0,0,0,0.00149553103927592,0.0013526498090398,0.00127545557042014,0.00110786067016283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00202660265527954,0.000432538925260511,0.00327241570033758,0.000815710656494622,0.00178471088695584,0.000314976362441611,0.00248229016658255,0.000502261339255337,0.00218013398698351,0.00104628071864049,0.00155988251923207,0.000386733725502335,0.000546700825078322,0.000488004494014425,0.00102241094238301,0.000189292063190472,0.00079394802350822,0.000109234386708621,0.000384895045065874,0.000333964616109233,0,0,0.000565946066969198,0.000524703995864495
"n-acetylglucosamine204",0.00040384293356855,0.000209374212982919,0.000793366297505261,0.000322950593216415,0.000619317639554709,0.000233008974736467,0.00124164909796524,0.000311665813343182,0.000980340145616039,0.000168523199061545,0.000471295187543538,0.000408671545808491,0.000405831726470148,0.000228463923037087,0.000293627675460342,0.000131708706906299,0.000234643656733028,9.18449755199772e-05,0.000393100931089875,0.000108234167481674,0,0,0.000207526516315814,3.59548128181167e-05,0.000444697885824051,0.000129942328834837,0.000992649087564237,0.000200220532717744,0.000700087540618279,0.000162079002764376,0.000667332188899102,5.51017674398562e-05,0.000763729157677902,0.000154011599995916,0.000534159588310605,0.000297978963300267,0.000165513475820736,5.61893442638415e-05,0.000187809196361527,2.38226446124154e-05,0.000183866910836273,9.69389712939349e-05,0.000130455928076379,0.000114761454300753,9.41763980002442e-05,4.99705369623721e-05,9.89876982833925e-05,1.22554882909783e-05
"n-acetylglutamic acid",0.0700222410254955,0.0159097658656918,0.0911820502528874,0.0330360483276016,0.0874190013085986,0.0235731803642696,0.145711924038319,0.0403289374387289,0.182542511017772,0.0585696616653248,0.18880859088572,0.028666291486462,0.123452684217552,0.009426802595826,0.14004634064524,0.058873788160792,0.124401342184804,0.0156305525031984,0.236565278176493,0.0512224342613626,0.0978116269682296,0.037059679642581,0.105217954225229,0.0221588761079565,0.165335653168021,0.097166524224946,0.185385221835693,0.0418744931166516,0.135313521302339,0.0541811612302654,0.113263788943148,0.00581414414990188,0.191220051024525,0.0391774359929727,0.274952849946535,0.0706899017673298,0.0831002736804812,0.036709503868691,0.127769599251754,0.0351106671661858,0.111915582861643,0.0197352438967749,0.134207307609976,0.0311472310395076,0.142590950026015,0.0799638014138546,0.172326517313049,0.0779546727936249
"nicotinamide",0.0047485069918224,0.004963037581213,0,0,0,0,0.00328828944055644,0.00155721842128693,0,0,0,0,0,0,0.00138326581658442,0.00123739878207132,0.00190217715035612,0.00122515354931144,0.0027316613538528,0.000633798924453896,0.00211612422657686,0.000931999921858357,0.00433894845959862,0.00395838067520711,0,0,0,0,0.000882365517406148,0.000853984208383026,0.00172636406544925,0.000525625098229527,0.0026479752919372,0.000221720623564374,0.00323700623316439,0.00135856944208948,0.0014532537260817,9.8623840869782e-05,0.00148316242408135,0.000126465088935123,0.00187091995832867,0.00039032933263738,0.00155918375313543,0.000528780682219829,0.00163908047494946,0.000629762152210905,0.00236828464627192,0.000455521744863281
"pantothenic acid neg",0,0,0,0,0,0,0.00012497950845195,2.12675955251429e-05,0.00015928732737172,6.18759491027263e-05,9.03727027556151e-05,7.90010804921876e-05,8.67351241057286e-05,7.52189889978602e-05,0.000121210625125288,2.32050274038071e-05,0.000120548247465565,2.44388192252744e-05,0.000258750636624073,5.35957577313458e-05,8.55061304569707e-05,1.91349530716925e-05,0.000110608742111536,8.16600323373335e-05,0.000104507956011952,2.73403772501726e-05,0.000188273367215556,2.85867760514213e-05,0.000144090889752307,2.74822522949978e-05,0.000128066027277215,1.24397599765466e-05,0.00018823703836095,3.4779549786355e-05,0.000181077992949019,6.60660297008857e-05,6.80373862064255e-05,2.41763149814615e-05,0.000103495616089243,6.74167848469172e-06,0.000121905747034359,2.53426105562295e-05,0.000113432598189499,9.31611366262713e-06,5.3516511580664e-05,4.95802464271867e-05,7.03401572208551e-05,1.60281964693026e-05
"phenylalanine",0.00466805468796757,0.000879146076895393,0.00378421409616807,0.000184919684655699,0.00508986938201019,0.000273659199255921,0.0071670964834311,0.000439891287002339,0.0088502697561841,0.00115031434507942,0.00604839177885201,0.000773855790587315,0.00559957311137292,0.000412641771728244,0.00497995573181664,0.00124459360470312,0.00433817763086261,0.00151255223326521,0.00661580461981915,0.000418553595187906,0.0038842984271632,0.00120526583697904,0.00307765267708536,0.000346171137581378,0.00312736370796403,0.000497033456495307,0.00433466955664322,0.000778924911769865,0.00378915731962556,0.000517645138870212,0.00651593681402713,0.00109250377779946,0.00739079970232457,0.00309522714296415,0.00714347489894931,0.00189893547121629,0.00325860343512991,0.00118759415643123,0.00416857402761711,0.000745016043772497,0.00457933920998327,0.00122963930894693,0.00385998573119847,0.000176461410779959,0.0037195141247269,0.00170812562200424,0.00245823802133706,0.00063103550105793
"proline",0.0188429165056591,0.0189851751066298,0.0348620473715061,0.0169492506120152,0.0275967716439791,0.00347906518358437,0.0371662398498845,0.0057766940431999,0.0432172587786977,0.00825680988027493,0.0275416731075599,0.00253229396220873,0.0293790547921145,0.00174960776877113,0.0256957408492211,0.0112477199330203,0.0320443271755336,0.00832237909046411,0.0451983024022645,0.00275635724571678,0.0277406139177312,0.00547830983775483,0.0328919851939059,0.0119901839139572,0.0384107874317699,0.00892843671714123,0.0591512629256205,0.0100703868675417,0.0342777542498125,0.00779663291659529,0.0355504653319048,0.00814253026042914,0.0405247686839727,0.00565140149184577,0.0408974335092728,0.00973932159694098,0.0151992668828267,0.00862833787222998,0.0239285216131991,0.00268376001383794,0.0219630605689842,0.00440778121076224,0.0227093403496705,0.00379709287356746,0.024067531318782,0.013066335741478,0.0245263432708051,0.00477116829747953
"s-(5'-adenosyl)-L-homocysteine pos",0.000338574682765821,0.000293438885347741,0.000750402200633256,0.000250038439818453,0.000728147698547726,0.000166900942978074,0.000659317722361376,0.0001377667963933,0.000780137499267539,3.0700226596707e-05,0.000689373880520884,0.000157323241566884,0.000553680354029913,3.2394397442059e-05,0.000484378903540589,3.83971862409751e-05,0.000548938072976563,0.0002028923349778,0.000669335069851455,3.06395834739094e-05,0.000474259737291462,0.000209398245125849,0.000483619960799325,5.88196024586951e-05,0.000668098178878836,0.000372767300567782,0.00100551888393991,0.000145231958397417,0.000885568143194519,0.000168960160712226,0.000804554389403559,0.000140590645068679,0.000858629857569245,0.000288053312061174,0.00115647612638799,0.000276199887290993,0.000330009200163309,0.000173452179168267,0.000512904939828817,0.000168289352782799,0.000433568717352191,6.11430333283507e-05,0.000403490083538217,6.65864039551183e-05,0.000360783744462871,0.000207326098628847,0.000499673901816498,0.000174553110200573
"s-adenosyl-l-methionine",0.00801359347677654,0.00825236312737795,0.0079475344318768,0.000541353094954789,0.0112060322503736,0.00348935047456359,0.0131617376137587,0.00368332450195998,0.0129858930605149,0.00858068231549132,0.0112950145381268,0.00206764700338977,0.00622273294808556,0.00539674332420957,0.00720984413613651,0.000768839019655526,0.00571447924135726,0.00372096833308414,0.014261853635184,0.0103655123636661,0.00507104562482651,0.00375540428346858,0.0110164703340104,0.00934061433860719,0.0115033498706485,0.00236877391935224,0.00937710947890612,0.000726771046285224,0.0123706804646572,0.00505502596512092,0.0100069199351788,0.000838770495264365,0.00905919407782816,0.00164210335029862,0.0144279795658849,0.00920681561787007,0.00581341756898533,0.00319116545083343,0.00660285082678311,0.00204963148192432,0.00622463760644388,0.00167040315076784,0.0059207636268527,0.00242435484535502,0.00789634341899856,0.005602209130823,0.0181847482896205,0.00654523871887597
"spermidine",0,0,0,0,0,0,0,0,0.0139338640494021,0.0130141759785962,0,0,0,0,0,0,0,0,0.0389012212377152,0.0125838395268682,0,0,0,0,0.0144495147361882,0.0139221819847881,0.0151295777109869,0.00762080548612623,0.02213536918311,0.013539431137417,0.00708993372746234,0.00653551687124353,0.019360254400361,0.0107649108033687,0.0629665430987839,0.0542745323153069,0.0163599644621935,0.0194773746027957,0.0222087013964102,0.0178390713691629,0.0212879702642258,0.0163446509347764,0.0227382364767314,0.0102285327823949,0.0258590702973453,0.0230457814148639,0.0475608754576302,0.0272898701117283
"succinic acid",0.00973860812323061,0.0045283393964245,0.00405758192002939,0.000888642169858691,0.00612518456337262,0.00552087540855821,0.0153448330231467,0.0108045664894684,0.00933595924824549,0.00316986935607947,0.00635821064843606,0.00629881958439648,0,0,0.00398774418018215,0.00354078738892,0.00661279863316897,0.00298742806477954,0.0110700987491867,0.00380319853370195,0,0,0.00654108151468946,0.00220996467855578,0.00493995171312095,0.00624238083467184,0.0184491917615723,0.0090694767398512,0.00603165928138832,0.0032299623775393,0.00429235804955852,0.00482039601888772,0.016006630627969,0.0111030238924202,0.00324727137412882,0.00150913339929963,0.000922390954928976,0.000814487671965163,0.00250711673414335,0.00164353953849314,0.00251994430343903,0.00141011522920352,0.00121645076630606,0.00113604708230589,0.00211562734148835,0.00237113781162072,0,0
"sucrose387 neg",0,0,0,0,1.08991111948403,0.0724761429704828,2.97411979800218,0.690177890617369,4.6354210835586,0.878732279644503,4.55363651153191,0.376407828194986,4.8159637411298,0.356669732685376,4.35572605968932,1.09149974871457,3.94045575254713,0.13496082576169,5.96303156726384,0.634579124551614,2.24557429790147,0.572742377473132,0.263074955673194,0.0293587615368906,0,0,0.695207581497002,0.186455520921881,1.67938403206713,0.266498980463602,3.03554098944738,0.637556065575901,5.23684207061071,0.860377042337045,7.37926520318817,1.39286943124242,2.87360436219433,1.0577760778011,4.23969928368627,0.550783435529842,3.85951983807317,0.514683280261404,3.03817091411003,0.0491595143990807,1.62235573126144,0.472543141194349,0.282437549947217,0.101905574189219
"tetrahydrobiopterin240",0,0,0,0,0.0218408201948428,0.0305626443969429,0.0180523480767277,0.0251153100908882,0,0,0,0,0,0,0,0,0.00551057991455081,0.00539386244084353,0,0,0.0117593795136197,0.0148872792622516,0,0,0.00308696303542933,0.0026954170215385,0.00541320796671198,0.00501765411434346,0.00365076702545984,0.003176538988468,0,0,0.00347208769257436,0.00347267266280752,0.00586387377199174,0.00547617049205465,0.00633873685371145,0.00409307750449399,0.00569543625858896,0.00391824008554136,0.00634721141592516,0.00263651370503704,0.0023235030163435,0.00214698474307616,0.00198248795562557,0.00184227947597279,0.00207147065104975,0.00179809931407555
"threonine (isom. homoserine)",0,0,0,0,0,0,0.11883249880105,0.130452881074851,0,0,0,0,0,0,0,0,0,0,0.0982616969552195,0.0359922346091538,0,0,0.0659858504568873,0.0602251437871995,0.113746707003627,0.0873713242131853,0.510717304391949,0.101509839486688,0.165382598044517,0.166634829911287,0.115801869478288,0.123016530483577,0.40432827371792,0.0901776376332178,0.190944750374269,0.191903923573983,0,0,0.0505268617437617,0.0438883709663193,0.0826959407026974,0.106047169571676,0.0337955388782778,0.04432302999382,0,0,0.0538774694884668,0.070016855767856
"thymidine",0.00171085153025772,0.00103007379420774,0.000923126536042662,0.000325158486933507,0.00114416823588095,0.000159567955025277,0.0011215325402674,0.000114901233324801,0.00236433400763087,0.000139109605128745,0.00317183855678941,0.000314289989254253,0.00345558777060767,0.000779298105491048,0.00318512092244066,0.000291211881748575,0.00228180614441779,0.000414869220782073,0.00255564377887907,0.000570116925210091,0.00145162934354547,0.000302020420779505,0.00093357938622202,0.000238200494182395,0.000982155477017858,0.000292864139509315,0.00070814239015353,0.000157174039339019,0.000904512251203938,0.000248490050007272,0.00126521856325143,0.000313097603617293,0.00167804825632505,0.000323413944033684,0.00393830699195742,0.00104962854460222,0.0018329528143077,0.00026360148224672,0.0022766034001667,0.000102185886446947,0.00219247606571662,0.000256227701220915,0.00153285294281343,0.000446764872457948,0.00176023405961154,0.000700397544277959,0.00132863259827893,0.000225023634314675
"tryptophan",0.00121180205250082,0.00036183815181371,0.00154308864010119,0.000450609571116355,0.00182946325868694,0.000378983054055268,0.00192843492171515,5.60785976375357e-05,0.00239173720428076,0.000667940581354753,0.00175346257691871,5.07594158088143e-05,0.00154549021344254,0.00017291963847543,0.00131540881791826,0.000412764206717513,0.00112423237696237,0.000592283526367761,0.00146260161166261,0.000199912951255606,0.000819170222297032,0.000245425902630872,0.000865859451617305,0.00013593311834026,0.000763090342483007,0.000185700955890677,0.00155849937449604,0.000137278615358897,0.00133298720840065,0.000186344047702352,0.00187047226735925,0.000242417103636983,0.00163673063026723,0.000647674614664387,0.0018834521573032,0.000631249540896859,0.000974989247564947,0.000309970580792948,0.0011674829078789,9.59842290923377e-05,0.00102140140271538,0.000199718129711233,0.000931785344180259,7.13419855978148e-05,0.000615170922643466,0.000240751563241454,0.000729407174379889,0.000219806993674338
"tyrosine",0.00501182394322785,0.00157260308075579,0.00436516830750699,0.00065332960618447,0.00589113142124286,0.000562430728955075,0.0138176061704568,0.00159749168678471,0.0126338417153472,0.00378555492497076,0.00923645450637308,0.00165518585341658,0.006364380631826,0.00108334114687834,0.0052913968242859,0.00257181984594306,0.00497787264974994,0.00154804414230374,0.00978132214783406,0.000623328032174426,0.00487639977082122,0.00172002070398381,0.00609557759693878,0.00203090686501287,0.00606660530641437,0.00172461814553448,0.00922083614140245,0.00223487805686004,0.0077760025945866,0.00217425413675451,0.00901631717059393,0.00107795628091376,0.0131281972308965,0.0027909463187164,0.0129496616552197,0.00414003569117215,0.00415596813256663,0.0016523351413688,0.00509448806236926,0.0011801656098751,0.00622510126886396,0.00151908101640394,0.00536153848126896,0.000890654913674877,0.00431709576132992,0.0018160128357745,0.00518516337508412,0.00166800254500129
"uridine 5-monophosphate pos",0.00300733910520375,0.000908606640265871,0.00596224900984425,0.00274102166066854,0.00449633190630763,0.0011788061181117,0.00322674457334031,0.000755078724327442,0.00194499824806835,0.000226946642516414,0.00213132839496978,0.000284180774754773,0.00176137008192564,0.000300724240838502,0.00181406388379523,0.000530253863897384,0.00139860557947054,0.000422647198745845,0.00182632734697378,0.000141001699113346,0.00137231863894911,0.000656311287827733,0.00338373831018669,0.00129527562747901,0.00502652581884288,0.00192806368796267,0.00820266082919315,0.00121273552768022,0.00607911339534468,0.000744556674680931,0.00372843594197812,0.00119774195895368,0.00338176803217792,0.00198075951255812,0.00239890114295473,0.000374023517539995,0.00068989587700081,0.000275905908276861,0.00109371350685758,0.000314667747881198,0.000997474351083739,0.000210438446622269,0.000879437022274562,0.000173640331030669,0.001321630181616,0.000743458698735722,0.00335215648218118,0.00047160929194494
"xanthosine neg",7.91570664885209e-05,6.88035103553923e-05,8.15440539209749e-05,4.50373594399807e-06,0,0,0.000109026611272117,1.7784521697867e-05,6.44888030475606e-05,6.22717125889795e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000109044895302363,7.38275736953662e-06,0.000123107857012373,1.2658121648537e-05,0.000177868023965771,2.00950408437184e-05,7.59000834005051e-05,1.22872452481344e-05,8.1400768853696e-05,1.7280530097414e-05,0.00013536517519398,2.68113937831516e-05,8.68948713052518e-05,2.12860748599603e-05,0,0,0,0,0,0,0,0,2.74541446874848e-05,2.39935198050254e-05,8.67865945009165e-05,1.99637432384594e-05
